wall_time,ros_time_sec,elapsed_sec,has_ready,driver_ready,ready_age_sec,has_state,state_age_sec,state_size,has_command,command_age_sec,command_size,service_mode,service_suction,service_pick,service_place,service_stack,service_payload_estimate,service_payload_state,service_arm_mission,service_nav_arm_event,action_move_joint,has_nav_state,nav_state_age_sec,nav_state_x,nav_state_y,nav_state_yaw,has_nav_task_points,nav_task_points_age_sec,nav_task_points_count,nav_task_points_min_id,nav_task_points_max_id,nav_task_points_summary,has_nav_mission_request,nav_mission_request_age_sec,nav_mission_action,nav_mission_task_index,nav_mission_point_id,nav_mission_x,nav_mission_y,has_nav_mission_response,nav_mission_response_age_sec,nav_mission_response_success,nav_mission_response_message,has_nav_arm_event_request,nav_arm_event_request_age_sec,nav_arm_event_request_message,has_nav_arm_event_response,nav_arm_event_response_age_sec,nav_arm_event_response_success,nav_arm_event_response_message,state_valid_0,state_q_rad_0,state_q_deg_0,state_dq_0,state_tau_est_0,state_valid_1,state_q_rad_1,state_q_deg_1,state_dq_1,state_tau_est_1,state_valid_2,state_q_rad_2,state_q_deg_2,state_dq_2,state_tau_est_2,state_valid_3,state_q_rad_3,state_q_deg_3,state_dq_3,state_tau_est_3,state_valid_4,state_q_rad_4,state_q_deg_4,state_dq_4,state_tau_est_4,cmd_q_rad_0,cmd_q_deg_0,cmd_dq_0,cmd_tau_0,cmd_kp_0,cmd_kd_0,cmd_q_rad_1,cmd_q_deg_1,cmd_dq_1,cmd_tau_1,cmd_kp_1,cmd_kd_1,cmd_q_rad_2,cmd_q_deg_2,cmd_dq_2,cmd_tau_2,cmd_kp_2,cmd_kd_2,cmd_q_rad_3,cmd_q_deg_3,cmd_dq_3,cmd_tau_3,cmd_kp_3,cmd_kd_3,cmd_q_rad_4,cmd_q_deg_4,cmd_dq_4,cmd_tau_4,cmd_kp_4,cmd_kd_4
2026-07-06 22:35:42.193,1783348542.193077326,129.039676082,1,1,129.022301116,1,0.009406000,5,1,0.005644452,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:43.193,1783348543.193176270,130.039775140,1,1,130.022400174,1,0.009401692,5,1,0.005604582,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.031745911,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:44.193,1783348544.193390608,131.039989389,1,1,131.022614423,1,0.008654637,5,1,0.005571089,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007477760,0.428444106,-0.061050415,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:45.193,1783348545.193633080,132.040231872,1,1,132.022856906,1,0.009461931,5,1,0.005703362,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.407814026,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:46.193,1783348546.193737268,133.040335992,1,1,133.022961026,1,0.009451610,5,1,0.005545922,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.007326126,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.407814026,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:47.193,1783348547.193916321,134.040515291,1,1,134.023140325,1,0.008642296,5,1,0.005629702,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.407814026,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:48.194,1783348548.194126368,135.040725096,1,1,135.023350130,1,0.008193321,5,1,0.005599511,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:49.194,1783348549.194331884,136.040930662,1,1,136.023555696,1,0.009301207,5,1,0.005607721,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.021978378,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:50.194,1783348550.194475174,137.041074114,1,1,137.023699148,1,0.009058417,5,1,0.005658191,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:51.194,1783348551.194740534,138.041339346,1,1,138.023964380,1,0.009344028,5,1,0.005716460,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:52.195,1783348552.194921494,139.041520193,1,1,139.024145227,1,0.008080813,5,1,0.005662507,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.021978378,-0.021978378,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:53.195,1783348553.195051432,140.041650345,1,1,140.024275379,1,0.009400367,5,1,0.005552449,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:54.195,1783348554.195444822,141.042043475,1,1,141.024668509,1,0.009416614,5,1,0.005581598,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:55.195,1783348555.195514679,142.042113361,1,1,142.024738395,1,0.009507487,5,1,0.005515734,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:56.195,1783348556.195688725,143.042287380,1,1,143.024912414,1,0.009288896,5,1,0.005680893,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:57.195,1783348557.195833445,144.042432189,1,1,144.025057223,1,0.009279686,5,1,0.005595997,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.536752701,1,-0.163844109,-9.387575920,0.007326126,0.407814026,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:58.196,1783348558.196161509,145.042760230,1,1,145.025385264,1,0.008981942,5,1,0.005554010,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:35:59.196,1783348559.196221590,146.042820535,1,1,146.025445569,1,0.009031769,5,1,0.005473777,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:36:00.196,1783348560.196439266,147.043038019,1,1,147.025663053,1,0.009176837,5,1,0.005465336,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.021978378,1,3.270100832,187.362976255,0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:36:01.196,1783348561.196608543,148.043207179,1,1,148.025832213,1,0.009586747,5,1,0.005554213,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.007326126,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:36:02.196,1783348562.196840525,149.043439123,1,1,149.026064157,1,0.008414828,5,1,0.005385280,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:36:03.197,1783348563.197034359,150.043633053,1,1,150.026258087,1,0.009541728,5,1,0.005339908,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.021978378,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,-0.012210846,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:36:04.197,1783348564.197183132,151.043782101,1,1,151.026407135,1,0.009274146,5,1,0.005580837,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,-0.002442360,-2.741880417,1,-2.897115707,-165.992502795,0.002442360,2.550426483,1,-0.163844109,-9.387575920,-0.007326126,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
2026-07-06 22:36:05.197,1783348565.197380304,152.043979168,1,1,152.026604202,1,0.009179453,5,1,0.005438919,5,1,0,0,0,0,1,1,1,0,1,0,-1.000000000,0.000000000,0.000000000,0.000000000,0,-1.000000000,0,0,0,,0,-1.000000000,,0,0,0.000000000,0.000000000,0,-1.000000000,0,,0,-1.000000000,,0,-1.000000000,0,,1,0.097085953,5.562615343,-0.007326126,-0.026862144,1,3.270100832,187.362976255,0.002442360,-2.728204727,1,-2.897115707,-165.992502795,-0.002442360,2.536752701,1,-0.163844109,-9.387575920,-0.021978378,0.412698746,1,0.007861137,0.450409995,-0.036628723,-0.003663063,0.097085953,5.562615343,0.000000000,-0.000000000,8.000000000,2.500000000,3.319311380,190.182532986,0.000000000,-2.813282013,2.000000000,0.500000000,-2.912756920,-166.888678256,0.000000000,2.565571547,1.000000000,0.500000000,-0.167277336,-9.584285368,0.000000000,0.419957310,0.500000000,0.200000003,0.008244514,0.472375883,0.000000000,-0.000031460,0.000000000,0.100000001
